iteration, time(ns)
8864, 0.76
8865, 0.76
8866, 0.76
8867, 0.75
8868, 0.76
8869, 0.76
8870, 0.76
8871, 0.75
8872, 0.76
8873, 0.76
8874, 0.76
8875, 0.76
8876, 0.76
8877, 0.76
8878, 0.76
8879, 0.76
8880, 0.76
8881, 0.76
8882, 0.76
8883, 0.76
8884, 0.76
8885, 0.75
8886, 0.76
8887, 0.76
8888, 0.76
8889, 0.76
8890, 0.76
8891, 0.76
8892, 0.76
8893, 0.75
8894, 0.76
8895, 0.76
8896, 0.76
8897, 0.76
8898, 0.76
8899, 0.76
8900, 0.76
8901, 0.75
8902, 0.76
8903, 0.76
8904, 0.76
8905, 0.76
8906, 0.76
8907, 0.75
8908, 0.76
8909, 0.76
8910, 0.76
8911, 0.75
8912, 0.76
8913, 0.76
8914, 0.76
8915, 0.76
8916, 0.76
8917, 0.75
8918, 0.76
8919, 0.76
8920, 0.76
8921, 0.75
8922, 0.76
8923, 0.76
8924, 0.76
8925, 0.75
8926, 0.76
8927, 0.76
8928, 0.76
8929, 0.77
8930, 0.77
8931, 0.76
8932, 0.76
8933, 0.76
8934, 0.76
8935, 0.75
8936, 0.76
8937, 0.76
8938, 0.76
8939, 0.75
8940, 0.75
8941, 0.76
8942, 0.76
8943, 0.76
8944, 0.76
8945, 0.76
8946, 0.76
8947, 0.76
8948, 0.76
8949, 0.76
8950, 0.76
8951, 0.76
8952, 0.76
8953, 0.76
8954, 0.76
8955, 0.76
8956, 0.76
8957, 0.76
8958, 0.76
8959, 0.76
8960, 0.76
8961, 0.76
8962, 0.76
8963, 0.76
8964, 0.76
8965, 0.76
8966, 0.76
8967, 0.76
8968, 0.76
8969, 0.76
8970, 0.76
8971, 0.76
8972, 0.76
8973, 0.76
8974, 0.76
8975, 0.76
8976, 0.76
8977, 0.76
8978, 0.76
8979, 0.76
8980, 0.76
8981, 0.76
8982, 0.76
8983, 0.76
8984, 0.76
8985, 0.76
8986, 0.76
8987, 0.75
8988, 0.76
8989, 0.76
8990, 0.76
8991, 0.76
8992, 0.76
8993, 0.76
8994, 0.76
8995, 0.76
8996, 0.76
8997, 0.76
8998, 0.76
8999, 0.76
9000, 0.76
9001, 0.76
9002, 0.76
9003, 0.76
9004, 0.76
9005, 0.76
9006, 0.76
9007, 0.76
9008, 0.76
9009, 0.76
9010, 0.76
9011, 0.76
9012, 0.75
9013, 0.76
9014, 0.76
9015, 0.75
9016, 0.76
9017, 0.76
9018, 0.76
9019, 0.76
9020, 0.76
9021, 0.77
9022, 0.76
9023, 0.76
9024, 0.76
9025, 0.76
9026, 0.77
9027, 0.76
9028, 0.76
9029, 0.76
9030, 0.76
9031, 0.76
9032, 0.76
9033, 0.76
9034, 0.76
9035, 0.76
9036, 0.80
9037, 0.76
9038, 0.76
9039, 0.76
9040, 0.76
9041, 0.76
9042, 0.75
9043, 0.76
9044, 0.75
9045, 0.76
9046, 0.76
9047, 0.76
9048, 0.76
9049, 0.76
9050, 0.76
9051, 0.76
9052, 0.76
9053, 0.75
9054, 0.76
9055, 0.76
9056, 0.76
9057, 0.76
9058, 0.76
9059, 0.76
9060, 0.76
9061, 0.76
9062, 0.75
9063, 0.76
9064, 0.76
9065, 0.76
9066, 0.76
9067, 0.76
9068, 0.76
9069, 0.76
9070, 0.75
9071, 0.76
9072, 0.75
9073, 0.76
9074, 0.77
9075, 0.76
9076, 0.75
9077, 0.76
9078, 0.76
9079, 0.76
9080, 0.76
9081, 0.76
9082, 0.76
9083, 0.76
9084, 0.76
9085, 0.76
9086, 0.75
9087, 0.76
9088, 0.76
9089, 0.76
9090, 0.75
9091, 0.76
9092, 0.76
9093, 0.75
9094, 0.76
9095, 0.76
9096, 0.76
9097, 0.76
9098, 0.75
9099, 0.76
9100, 0.76
9101, 0.76
9102, 0.76
9103, 0.76
9104, 0.75
9105, 0.76
9106, 0.76
9107, 0.76
9108, 0.76
9109, 0.76
9110, 0.76
9111, 0.76
9112, 0.76
9113, 0.76
9114, 0.76
9115, 0.76
9116, 0.76
9117, 0.75
9118, 0.76
9119, 0.75
9120, 0.76
9121, 0.76
9122, 0.76
9123, 0.76
9124, 0.76
9125, 0.76
9126, 0.76
9127, 0.76
9128, 0.76
9129, 0.76
9130, 0.76
9131, 0.76
9132, 0.75
9133, 0.76
9134, 0.76
9135, 0.76
9136, 0.76
9137, 0.75
9138, 0.76
9139, 0.76
9140, 0.76
9141, 0.76
9142, 0.76
9143, 0.76
9144, 0.76
9145, 0.75
9146, 0.76
9147, 0.75
9148, 0.76
9149, 0.76
9150, 0.76
9151, 0.76
9152, 0.76
9153, 0.76
9154, 0.76
9155, 0.76
9156, 0.76
9157, 0.76
9158, 0.76
9159, 0.90
9160, 0.76
9161, 0.76
9162, 0.76
9163, 0.76
9164, 0.76
9165, 0.75
9166, 0.76
9167, 0.76
9168, 0.75
9169, 0.76
9170, 0.76
9171, 0.76
9172, 0.76
9173, 0.75
9174, 0.76
9175, 0.75
9176, 0.76
9177, 0.76
9178, 0.76
9179, 0.76
9180, 0.76
9181, 0.75
9182, 0.76
9183, 0.76
9184, 0.76
9185, 0.76
9186, 0.77
9187, 0.76
9188, 0.79
9189, 0.95
9190, 0.95
9191, 0.95
9192, 0.95
9193, 0.97
9194, 0.84
9195, 0.76
9196, 0.76
9197, 0.76
9198, 0.76
9199, 0.75
9200, 0.76
9201, 0.76
9202, 0.76
9203, 0.76
9204, 0.76
9205, 0.76
9206, 0.76
9207, 0.75
9208, 0.76
9209, 0.76
9210, 0.76
9211, 0.76
9212, 0.76
9213, 0.76
9214, 0.76
9215, 0.76
9216, 0.76
9217, 0.76
9218, 0.76
9219, 0.75
9220, 0.76
9221, 0.75
9222, 0.76
9223, 0.76
9224, 0.76
9225, 0.76
9226, 0.76
9227, 0.75
9228, 0.76
9229, 0.76
9230, 0.76
9231, 0.76
9232, 0.75
9233, 0.76
9234, 0.76
9235, 0.75
9236, 0.76
9237, 0.76
9238, 0.76
9239, 0.76
9240, 0.76
9241, 0.76
9242, 0.76
9243, 0.76
9244, 0.76
9245, 0.76
9246, 0.76
9247, 0.75
9248, 0.76
9249, 0.76
9250, 0.76
9251, 0.76
9252, 0.76
9253, 0.76
9254, 0.76
9255, 0.75
9256, 0.76
9257, 0.76
9258, 0.76
9259, 0.76
9260, 0.76
9261, 0.75
9262, 0.76
9263, 0.75
9264, 0.76
9265, 0.76
9266, 0.76
9267, 0.76
9268, 0.76
9269, 0.76
9270, 0.76
9271, 0.76
9272, 0.76
9273, 0.76
9274, 0.76
9275, 0.75
9276, 0.76
9277, 0.76
9278, 0.76
9279, 0.76
9280, 0.76
9281, 0.76
9282, 0.75
9283, 0.76
9284, 0.76
9285, 0.76
9286, 0.76
9287, 0.76
9288, 0.76
9289, 0.76
9290, 0.75
9291, 0.76
9292, 0.76
9293, 0.76
9294, 0.76
9295, 0.76
9296, 0.76
9297, 0.76
9298, 0.76
9299, 0.76
9300, 0.76
9301, 0.76
9302, 0.75
9303, 0.76
9304, 0.76
9305, 0.80
9306, 0.97
9307, 0.96
9308, 0.92
9309, 0.82
9310, 0.82
9311, 0.83
9312, 0.82
9313, 0.82
9314, 0.84
9315, 0.79
9316, 0.76
9317, 0.76
9318, 0.75
9319, 0.76
9320, 0.76
9321, 0.76
9322, 0.76
9323, 0.76
9324, 0.76
9325, 0.76
9326, 0.76
9327, 0.76
9328, 0.76
9329, 0.75
9330, 0.76
9331, 0.76
9332, 0.76
9333, 0.76
9334, 0.76
9335, 0.76
9336, 0.76
9337, 0.75
9338, 0.76
9339, 0.76
9340, 0.76
9341, 0.76
9342, 0.76
9343, 0.76
9344, 0.75
9345, 0.76
9346, 0.76
9347, 0.76
9348, 0.76
9349, 0.76
9350, 0.76
9351, 0.76
9352, 0.76
9353, 0.76
9354, 0.76
9355, 0.76
9356, 0.75
9357, 0.76
9358, 0.76
9359, 0.76
9360, 0.76
9361, 0.76
9362, 0.76
9363, 0.76
9364, 0.75
9365, 0.76
9366, 0.76
9367, 0.76
9368, 0.76
9369, 0.76
9370, 0.76
9371, 0.76
9372, 0.76
9373, 0.76
9374, 0.76
9375, 0.76
9376, 0.76
9377, 0.76
9378, 0.76
9379, 0.76
9380, 0.76
9381, 0.76
9382, 0.76
9383, 0.76
9384, 0.75
9385, 0.76
9386, 0.76
9387, 0.76
9388, 0.76
9389, 0.76
9390, 0.76
9391, 0.76
9392, 0.76
9393, 0.76
9394, 0.76
9395, 0.76
9396, 0.76
9397, 0.76
9398, 0.76
9399, 0.76
9400, 0.76
9401, 0.76
9402, 0.76
9403, 0.76
9404, 0.76
9405, 0.76
9406, 0.76
9407, 0.76
9408, 0.76
9409, 0.76
9410, 0.76
9411, 0.76
9412, 0.75
9413, 0.76
9414, 0.76
9415, 0.76
9416, 0.76
9417, 0.76
9418, 0.76
9419, 0.76
9420, 0.75
9421, 0.76
9422, 0.76
9423, 0.76
9424, 0.76
9425, 0.76
9426, 0.75
9427, 0.76
9428, 0.76
9429, 0.75
9430, 0.76
9431, 0.75
9432, 0.76
9433, 0.76
9434, 0.76
9435, 0.76
9436, 0.76
9437, 0.76
9438, 0.76
9439, 0.77
9440, 0.76
9441, 0.77
9442, 0.76
9443, 0.76
9444, 0.76
9445, 0.76
9446, 0.76
9447, 0.76
9448, 0.76
9449, 0.76
9450, 0.76
9451, 0.76
9452, 0.76
9453, 0.75
9454, 0.76
9455, 0.76
9456, 0.76
9457, 0.76
9458, 0.76
9459, 0.76
9460, 0.76
9461, 0.76
9462, 0.76
9463, 0.76
9464, 0.76
9465, 0.76
9466, 0.76
9467, 0.75
9468, 0.76
9469, 0.76
9470, 0.76
9471, 0.76
9472, 0.76
9473, 0.76
9474, 0.76
9475, 0.76
9476, 0.76
9477, 0.76
9478, 0.76
9479, 0.76
9480, 0.76
9481, 0.76
9482, 0.76
9483, 0.76
9484, 0.76
9485, 0.75
9486, 0.76
9487, 0.75
9488, 0.76
9489, 0.76
9490, 0.76
9491, 0.76
9492, 0.76
9493, 0.76
9494, 0.76
9495, 0.76
9496, 0.76
9497, 0.76
9498, 0.76
9499, 0.76
9500, 0.76
9501, 0.76
9502, 0.76
9503, 0.76
9504, 0.76
9505, 0.76
9506, 0.76
9507, 0.76
9508, 0.76
9509, 0.76
9510, 0.76
9511, 0.76
9512, 0.76
9513, 0.76
9514, 0.76
9515, 0.76
9516, 0.76
9517, 0.76
9518, 0.76
9519, 0.76
9520, 0.76
9521, 0.76
9522, 0.76
9523, 0.76
9524, 0.76
9525, 0.76
9526, 0.76
9527, 0.76
9528, 0.76
9529, 0.76
9530, 0.76
9531, 0.76
9532, 0.76
9533, 0.76
9534, 0.76
9535, 0.76
9536, 0.76
9537, 0.76
9538, 0.76
9539, 0.76
9540, 0.76
9541, 0.76
9542, 0.76
9543, 0.76
9544, 0.76
9545, 0.76
9546, 0.76
9547, 0.76
9548, 0.76
9549, 0.76
9550, 0.76
9551, 0.76
9552, 0.76
9553, 0.76
9554, 0.76
9555, 0.76
9556, 0.76
9557, 0.76
9558, 0.76
9559, 0.76
9560, 0.76
9561, 0.76
9562, 0.76
9563, 0.76
9564, 0.76
9565, 0.76
9566, 0.75
9567, 0.76
9568, 0.76
9569, 0.76
9570, 0.76
9571, 0.76
9572, 0.75
9573, 0.76
9574, 0.76
9575, 0.76
9576, 0.76
9577, 0.76
9578, 0.76
9579, 0.76
9580, 0.75
9581, 0.76
9582, 0.76
9583, 0.76
9584, 0.76
9585, 0.76
9586, 0.76
9587, 0.76
9588, 0.75
9589, 0.76
9590, 0.76
9591, 0.76
9592, 0.76
9593, 0.76
9594, 0.76
9595, 0.76
9596, 0.76
9597, 0.76
9598, 0.76
9599, 0.76
9600, 0.76
9601, 0.76
9602, 0.75
9603, 0.76
9604, 0.76
9605, 0.76
9606, 0.76
9607, 0.76
9608, 0.76
9609, 0.76
9610, 0.76
9611, 0.76
9612, 0.76
9613, 0.76
9614, 0.76
9615, 0.76
9616, 0.76
9617, 0.76
9618, 0.75
9619, 0.76
9620, 0.76
9621, 0.76
9622, 0.76
9623, 0.76
9624, 0.76
9625, 0.76
9626, 0.75
9627, 0.76
9628, 0.76
9629, 0.76
9630, 0.76
9631, 0.76
9632, 0.76
9633, 0.76
9634, 0.75
9635, 0.76
9636, 0.76
9637, 0.76
9638, 0.76
9639, 0.76
9640, 0.75
9641, 0.76
9642, 0.75
9643, 0.76
9644, 0.76
9645, 0.76
9646, 0.76
9647, 0.76
9648, 0.76
9649, 0.77
9650, 0.77
9651, 0.76
9652, 0.76
9653, 0.76
9654, 0.76
9655, 0.77
9656, 0.77
9657, 0.76
9658, 0.77
9659, 0.76
9660, 0.76
9661, 0.76
9662, 0.76
9663, 0.76
9664, 0.76
9665, 0.76
9666, 0.76
9667, 0.76
9668, 0.76
9669, 0.75
9670, 0.76
9671, 0.76
9672, 0.76
9673, 0.76
9674, 0.76
9675, 0.76
9676, 0.75
9677, 0.75
9678, 0.76
9679, 0.76
9680, 0.76
9681, 0.76
9682, 0.76
9683, 0.76
9684, 0.76
9685, 0.76
9686, 0.76
9687, 0.76
9688, 0.76
9689, 0.76
9690, 0.76
9691, 0.76
9692, 0.76
9693, 0.76
9694, 0.76
9695, 0.76
9696, 0.77
9697, 0.77
9698, 0.76
9699, 0.76
9700, 0.76
9701, 0.76
9702, 0.76
9703, 0.76
9704, 0.76
9705, 0.75
9706, 0.76
9707, 0.76
9708, 0.76
9709, 0.76
9710, 0.76
9711, 0.76
9712, 0.76
9713, 0.76
9714, 0.76
9715, 0.76
9716, 0.76
9717, 0.76
9718, 0.76
9719, 0.76
9720, 0.76
9721, 0.76
9722, 0.76
9723, 0.76
9724, 0.76
9725, 0.75
9726, 0.76
9727, 0.75
9728, 0.76
9729, 0.76
9730, 0.76
9731, 0.76
9732, 0.76
9733, 0.75
9734, 0.76
9735, 0.76
9736, 0.76
9737, 0.76
9738, 0.76
9739, 0.75
9740, 0.76
9741, 0.76
9742, 0.76
9743, 0.76
9744, 0.76
9745, 0.75
9746, 0.76
9747, 0.76
9748, 0.76
9749, 0.76
9750, 0.76
9751, 0.76
9752, 0.76
9753, 0.75
9754, 0.76
9755, 0.76
9756, 0.76
9757, 0.76
9758, 0.76
9759, 0.76
9760, 0.76
9761, 0.75
9762, 0.76
9763, 0.76
9764, 0.76
9765, 0.76
9766, 0.76
9767, 0.76
9768, 0.76
9769, 0.76
9770, 0.76
9771, 0.76
9772, 0.76
9773, 0.75
9774, 0.76
9775, 0.76
9776, 0.76
9777, 0.76
9778, 0.76
9779, 0.76
9780, 0.76
9781, 0.77
9782, 0.76
9783, 0.76
9784, 0.76
9785, 0.76
9786, 0.76
9787, 0.76
9788, 0.76
9789, 0.76
9790, 0.75
9791, 0.76
9792, 0.76
9793, 0.76
9794, 0.76
9795, 0.76
9796, 0.76
9797, 0.76
9798, 0.76
9799, 0.76
9800, 0.75
9801, 0.76
9802, 0.76
9803, 0.76
9804, 0.76
9805, 0.76
9806, 0.76
9807, 0.76
9808, 0.75
9809, 0.76
9810, 0.76
9811, 0.76
9812, 0.76
9813, 0.76
9814, 0.76
9815, 0.76
9816, 0.76
9817, 0.76
9818, 0.76
9819, 0.76
9820, 0.75
9821, 0.76
9822, 0.76
9823, 0.76
9824, 0.76
9825, 0.76
9826, 0.76
9827, 0.76
9828, 0.75
9829, 0.76
9830, 0.76
9831, 0.76
9832, 0.76
9833, 0.76
9834, 0.76
9835, 0.75
9836, 0.76
9837, 0.76
9838, 0.76
9839, 0.76
9840, 0.76
9841, 0.76
9842, 0.76
9843, 0.76
9844, 0.76
9845, 0.76
9846, 0.76
9847, 0.75
9848, 0.76
9849, 0.76
9850, 0.76
9851, 0.76
9852, 0.76
9853, 0.76
9854, 0.76
9855, 0.75
9856, 0.76
9857, 0.76
9858, 0.76
9859, 0.76
9860, 0.76
9861, 0.76
9862, 0.76
9863, 0.75
9864, 0.76
9865, 0.76
9866, 0.76
9867, 0.76
9868, 0.76
9869, 0.76
9870, 0.76
9871, 0.76
9872, 0.76
9873, 0.76
9874, 0.76
9875, 0.75
9876, 0.76
9877, 0.76
9878, 0.76
9879, 0.76
9880, 0.76
9881, 0.76
9882, 0.76
9883, 0.75
9884, 0.76
9885, 0.76
9886, 0.76
9887, 0.76
9888, 0.76
9889, 0.76
9890, 0.76
9891, 0.75
9892, 0.76
9893, 0.76
9894, 0.76
9895, 0.76
9896, 0.76
9897, 0.76
9898, 0.75
9899, 0.76
9900, 0.76
9901, 0.76
9902, 0.76
9903, 0.75
9904, 0.76
9905, 0.76
9906, 0.76
9907, 0.76
9908, 0.76
9909, 0.76
9910, 0.76
9911, 0.75
9912, 0.76
9913, 0.76
9914, 0.76
9915, 0.76
9916, 0.76
9917, 0.76
9918, 0.76
9919, 0.75
9920, 0.76
9921, 0.75
9922, 0.76
9923, 0.76
9924, 0.76
9925, 0.76
9926, 0.76
9927, 0.76
9928, 0.76
9929, 0.76
9930, 0.76
9931, 0.75
9932, 0.76
9933, 0.76
9934, 0.76
9935, 0.76
9936, 0.76
9937, 0.76
9938, 0.76
9939, 0.75
9940, 0.76
9941, 0.76
9942, 0.76
9943, 0.76
9944, 0.76
9945, 0.76
9946, 0.76
9947, 0.75
9948, 0.76
9949, 0.76
9950, 0.76
9951, 0.76
9952, 0.77
9953, 0.77
9954, 0.77
9955, 0.76
9956, 0.76
9957, 0.76
9958, 0.75
9959, 0.76
9960, 0.76
9961, 0.76
9962, 0.76
9963, 0.76
9964, 0.76
9965, 0.76
9966, 0.75
9967, 0.75
9968, 0.76
9969, 0.76
9970, 0.76
9971, 0.76
9972, 0.75
9973, 0.76
9974, 0.75
9975, 0.76
9976, 0.76
9977, 0.76
9978, 0.76
9979, 0.76
9980, 0.76
9981, 0.76
9982, 0.76
9983, 0.76
9984, 0.76
9985, 0.76
9986, 0.76
9987, 0.76
9988, 0.76
9989, 0.76
9990, 0.76
9991, 0.76
9992, 0.76
9993, 0.76
9994, 0.75
9995, 0.76
9996, 0.75
9997, 0.76
9998, 0.76
9999, 0.76
