iteration, time(ns)
8864, 0.74
8865, 0.74
8866, 0.74
8867, 0.74
8868, 0.74
8869, 0.74
8870, 0.74
8871, 0.74
8872, 0.75
8873, 0.74
8874, 0.74
8875, 0.74
8876, 0.74
8877, 0.74
8878, 0.74
8879, 0.74
8880, 0.74
8881, 0.74
8882, 0.74
8883, 0.74
8884, 0.74
8885, 0.74
8886, 0.74
8887, 0.74
8888, 0.74
8889, 0.74
8890, 0.74
8891, 0.74
8892, 0.74
8893, 0.74
8894, 0.74
8895, 0.75
8896, 0.74
8897, 0.75
8898, 0.74
8899, 0.74
8900, 0.74
8901, 0.74
8902, 0.74
8903, 0.74
8904, 0.74
8905, 0.74
8906, 0.74
8907, 0.74
8908, 0.74
8909, 0.74
8910, 0.74
8911, 0.74
8912, 0.74
8913, 0.74
8914, 0.74
8915, 0.74
8916, 0.74
8917, 0.74
8918, 0.74
8919, 0.74
8920, 0.74
8921, 0.74
8922, 0.74
8923, 0.74
8924, 0.74
8925, 0.74
8926, 0.74
8927, 0.74
8928, 0.74
8929, 0.74
8930, 0.74
8931, 0.74
8932, 0.74
8933, 0.74
8934, 0.74
8935, 0.74
8936, 0.74
8937, 0.74
8938, 0.74
8939, 0.74
8940, 0.74
8941, 0.74
8942, 0.74
8943, 0.74
8944, 0.74
8945, 0.74
8946, 0.74
8947, 0.74
8948, 0.74
8949, 0.74
8950, 0.74
8951, 0.74
8952, 0.74
8953, 0.74
8954, 0.74
8955, 0.74
8956, 0.74
8957, 0.74
8958, 0.74
8959, 0.74
8960, 0.74
8961, 0.74
8962, 0.74
8963, 0.74
8964, 0.75
8965, 0.74
8966, 0.74
8967, 0.74
8968, 0.74
8969, 0.74
8970, 0.74
8971, 0.74
8972, 0.74
8973, 0.74
8974, 0.74
8975, 0.74
8976, 0.74
8977, 0.74
8978, 0.74
8979, 0.74
8980, 0.74
8981, 0.74
8982, 0.74
8983, 0.74
8984, 0.74
8985, 0.74
8986, 0.74
8987, 0.74
8988, 0.74
8989, 0.74
8990, 0.74
8991, 0.74
8992, 0.74
8993, 0.74
8994, 0.74
8995, 0.74
8996, 0.74
8997, 0.75
8998, 0.74
8999, 0.74
9000, 0.74
9001, 0.74
9002, 0.74
9003, 0.74
9004, 0.74
9005, 0.74
9006, 0.74
9007, 0.74
9008, 0.74
9009, 0.74
9010, 0.74
9011, 0.74
9012, 0.74
9013, 0.74
9014, 0.74
9015, 0.74
9016, 0.74
9017, 0.74
9018, 0.74
9019, 0.74
9020, 0.74
9021, 0.74
9022, 0.74
9023, 0.74
9024, 0.74
9025, 0.75
9026, 0.74
9027, 0.74
9028, 0.74
9029, 0.74
9030, 0.74
9031, 0.74
9032, 0.74
9033, 0.74
9034, 0.74
9035, 0.74
9036, 0.74
9037, 0.74
9038, 0.74
9039, 0.74
9040, 0.74
9041, 0.74
9042, 0.74
9043, 0.74
9044, 0.74
9045, 0.74
9046, 0.74
9047, 0.74
9048, 0.74
9049, 0.73
9050, 0.74
9051, 0.74
9052, 0.74
9053, 0.74
9054, 0.75
9055, 0.74
9056, 0.74
9057, 0.74
9058, 0.74
9059, 0.74
9060, 0.74
9061, 0.74
9062, 0.74
9063, 0.74
9064, 0.74
9065, 0.74
9066, 0.74
9067, 0.74
9068, 0.74
9069, 0.74
9070, 0.74
9071, 0.74
9072, 0.74
9073, 0.74
9074, 0.75
9075, 0.74
9076, 0.74
9077, 0.74
9078, 0.74
9079, 0.74
9080, 0.74
9081, 0.74
9082, 0.75
9083, 0.74
9084, 0.74
9085, 0.74
9086, 0.74
9087, 0.74
9088, 0.74
9089, 0.74
9090, 0.74
9091, 0.74
9092, 0.74
9093, 0.74
9094, 0.74
9095, 0.74
9096, 0.74
9097, 0.74
9098, 0.74
9099, 0.74
9100, 0.74
9101, 0.74
9102, 0.74
9103, 0.74
9104, 0.74
9105, 0.74
9106, 0.74
9107, 0.74
9108, 0.74
9109, 0.74
9110, 0.75
9111, 0.74
9112, 0.74
9113, 0.74
9114, 0.74
9115, 0.74
9116, 0.74
9117, 0.74
9118, 0.74
9119, 0.74
9120, 0.74
9121, 0.74
9122, 0.74
9123, 0.74
9124, 0.74
9125, 0.74
9126, 0.74
9127, 0.73
9128, 0.74
9129, 0.74
9130, 0.74
9131, 0.75
9132, 0.74
9133, 0.74
9134, 0.74
9135, 0.73
9136, 0.74
9137, 0.74
9138, 0.75
9139, 0.74
9140, 0.74
9141, 0.74
9142, 0.74
9143, 0.74
9144, 0.74
9145, 0.74
9146, 0.74
9147, 0.74
9148, 0.74
9149, 0.74
9150, 0.74
9151, 0.74
9152, 0.74
9153, 0.74
9154, 0.74
9155, 0.74
9156, 0.74
9157, 0.74
9158, 0.75
9159, 0.75
9160, 0.74
9161, 0.74
9162, 0.74
9163, 0.74
9164, 0.74
9165, 0.74
9166, 0.74
9167, 0.74
9168, 0.74
9169, 0.74
9170, 0.74
9171, 0.75
9172, 0.75
9173, 0.74
9174, 0.75
9175, 0.74
9176, 0.74
9177, 0.74
9178, 0.74
9179, 0.75
9180, 0.74
9181, 0.74
9182, 0.74
9183, 0.74
9184, 0.74
9185, 0.74
9186, 0.74
9187, 0.74
9188, 0.75
9189, 0.74
9190, 0.74
9191, 0.74
9192, 0.74
9193, 0.74
9194, 0.74
9195, 0.74
9196, 0.74
9197, 0.74
9198, 0.74
9199, 0.74
9200, 0.74
9201, 0.74
9202, 0.74
9203, 0.74
9204, 0.73
9205, 0.74
9206, 0.74
9207, 0.74
9208, 0.75
9209, 0.74
9210, 0.74
9211, 0.74
9212, 0.73
9213, 0.74
9214, 0.74
9215, 0.74
9216, 0.74
9217, 0.74
9218, 0.74
9219, 0.74
9220, 0.74
9221, 0.74
9222, 0.74
9223, 0.74
9224, 0.75
9225, 0.74
9226, 0.74
9227, 0.74
9228, 0.74
9229, 0.74
9230, 0.74
9231, 0.74
9232, 0.73
9233, 0.74
9234, 0.74
9235, 0.74
9236, 0.74
9237, 0.74
9238, 0.74
9239, 0.74
9240, 0.74
9241, 0.74
9242, 0.86
9243, 0.74
9244, 0.74
9245, 0.74
9246, 0.74
9247, 0.74
9248, 0.73
9249, 0.74
9250, 0.74
9251, 0.74
9252, 0.74
9253, 0.74
9254, 0.74
9255, 0.74
9256, 0.75
9257, 0.74
9258, 0.74
9259, 0.74
9260, 0.74
9261, 0.74
9262, 0.74
9263, 0.74
9264, 0.74
9265, 0.75
9266, 0.74
9267, 0.74
9268, 0.74
9269, 0.74
9270, 0.74
9271, 0.74
9272, 0.74
9273, 0.75
9274, 0.74
9275, 0.74
9276, 0.74
9277, 0.74
9278, 0.74
9279, 0.74
9280, 0.74
9281, 0.74
9282, 0.74
9283, 0.74
9284, 0.74
9285, 0.74
9286, 0.74
9287, 0.74
9288, 0.74
9289, 0.73
9290, 0.74
9291, 0.74
9292, 0.74
9293, 0.74
9294, 0.74
9295, 0.74
9296, 0.74
9297, 0.74
9298, 0.74
9299, 0.74
9300, 0.74
9301, 0.74
9302, 0.74
9303, 0.74
9304, 0.74
9305, 0.74
9306, 0.74
9307, 0.74
9308, 0.74
9309, 0.74
9310, 0.74
9311, 0.74
9312, 0.74
9313, 0.75
9314, 0.74
9315, 0.74
9316, 0.74
9317, 0.74
9318, 0.74
9319, 0.74
9320, 0.74
9321, 0.75
9322, 0.74
9323, 0.74
9324, 0.74
9325, 0.74
9326, 0.74
9327, 0.74
9328, 0.74
9329, 0.74
9330, 0.74
9331, 0.74
9332, 0.74
9333, 0.74
9334, 0.74
9335, 0.74
9336, 0.74
9337, 0.74
9338, 0.74
9339, 0.74
9340, 0.74
9341, 0.74
9342, 0.75
9343, 0.74
9344, 0.74
9345, 0.74
9346, 0.73
9347, 0.74
9348, 0.74
9349, 0.74
9350, 0.74
9351, 0.74
9352, 0.74
9353, 0.74
9354, 0.74
9355, 0.74
9356, 0.74
9357, 0.74
9358, 0.74
9359, 0.74
9360, 0.74
9361, 0.74
9362, 0.74
9363, 0.74
9364, 0.74
9365, 0.74
9366, 0.74
9367, 0.74
9368, 0.74
9369, 0.74
9370, 0.75
9371, 0.74
9372, 0.74
9373, 0.74
9374, 0.74
9375, 0.74
9376, 0.74
9377, 0.74
9378, 0.75
9379, 0.75
9380, 0.75
9381, 0.74
9382, 0.74
9383, 0.74
9384, 0.74
9385, 0.74
9386, 0.74
9387, 0.74
9388, 0.74
9389, 0.74
9390, 0.76
9391, 0.74
9392, 0.74
9393, 0.74
9394, 0.74
9395, 0.74
9396, 0.74
9397, 0.74
9398, 0.74
9399, 0.75
9400, 0.74
9401, 0.74
9402, 0.74
9403, 0.73
9404, 0.75
9405, 0.74
9406, 0.74
9407, 0.75
9408, 0.74
9409, 0.74
9410, 0.73
9411, 0.74
9412, 0.74
9413, 0.74
9414, 0.74
9415, 0.74
9416, 0.74
9417, 0.74
9418, 0.75
9419, 0.74
9420, 0.75
9421, 0.75
9422, 0.75
9423, 0.74
9424, 0.74
9425, 0.74
9426, 0.74
9427, 0.74
9428, 0.74
9429, 0.74
9430, 0.74
9431, 0.74
9432, 0.74
9433, 0.74
9434, 0.74
9435, 0.74
9436, 0.74
9437, 0.74
9438, 0.74
9439, 0.74
9440, 0.74
9441, 0.74
9442, 0.74
9443, 0.75
9444, 0.74
9445, 0.74
9446, 0.74
9447, 0.75
9448, 0.74
9449, 0.74
9450, 0.74
9451, 0.74
9452, 0.74
9453, 0.74
9454, 0.74
9455, 0.75
9456, 0.74
9457, 0.74
9458, 0.74
9459, 0.73
9460, 0.74
9461, 0.74
9462, 0.74
9463, 0.74
9464, 0.74
9465, 0.74
9466, 0.74
9467, 0.74
9468, 0.74
9469, 0.74
9470, 0.74
9471, 0.74
9472, 0.74
9473, 0.74
9474, 0.74
9475, 0.74
9476, 0.74
9477, 0.74
9478, 0.74
9479, 0.74
9480, 0.74
9481, 0.74
9482, 0.74
9483, 0.75
9484, 0.74
9485, 0.74
9486, 0.74
9487, 0.74
9488, 0.74
9489, 0.74
9490, 0.74
9491, 0.74
9492, 0.74
9493, 0.74
9494, 0.74
9495, 0.74
9496, 0.74
9497, 0.74
9498, 0.74
9499, 0.74
9500, 0.74
9501, 0.74
9502, 0.74
9503, 0.74
9504, 0.74
9505, 0.74
9506, 0.74
9507, 0.74
9508, 0.74
9509, 0.74
9510, 0.74
9511, 0.74
9512, 0.74
9513, 0.74
9514, 0.74
9515, 0.74
9516, 0.74
9517, 0.74
9518, 0.74
9519, 0.74
9520, 0.74
9521, 0.74
9522, 0.74
9523, 0.74
9524, 0.74
9525, 0.74
9526, 0.74
9527, 0.74
9528, 0.74
9529, 0.74
9530, 0.74
9531, 0.74
9532, 0.75
9533, 0.75
9534, 0.75
9535, 0.75
9536, 0.74
9537, 0.74
9538, 0.74
9539, 0.74
9540, 0.74
9541, 0.74
9542, 0.74
9543, 0.74
9544, 0.74
9545, 0.74
9546, 0.74
9547, 0.74
9548, 0.74
9549, 0.74
9550, 0.74
9551, 0.74
9552, 0.74
9553, 0.74
9554, 0.74
9555, 0.74
9556, 0.74
9557, 0.74
9558, 0.74
9559, 0.74
9560, 0.74
9561, 0.74
9562, 0.74
9563, 0.74
9564, 0.74
9565, 0.74
9566, 0.74
9567, 0.74
9568, 0.74
9569, 0.74
9570, 0.74
9571, 0.74
9572, 0.74
9573, 0.74
9574, 0.74
9575, 0.74
9576, 0.74
9577, 0.74
9578, 0.74
9579, 0.74
9580, 0.74
9581, 0.74
9582, 0.74
9583, 0.74
9584, 0.74
9585, 0.74
9586, 0.74
9587, 0.74
9588, 0.74
9589, 0.74
9590, 0.74
9591, 0.74
9592, 0.74
9593, 0.74
9594, 0.74
9595, 0.74
9596, 0.74
9597, 0.74
9598, 0.74
9599, 0.74
9600, 0.74
9601, 0.74
9602, 0.74
9603, 0.74
9604, 0.74
9605, 0.74
9606, 0.74
9607, 0.74
9608, 0.74
9609, 0.75
9610, 0.74
9611, 0.74
9612, 0.74
9613, 0.74
9614, 0.74
9615, 0.74
9616, 0.74
9617, 0.74
9618, 0.74
9619, 0.74
9620, 0.74
9621, 0.74
9622, 0.74
9623, 0.74
9624, 0.74
9625, 0.74
9626, 0.74
9627, 0.74
9628, 0.74
9629, 0.74
9630, 0.74
9631, 0.74
9632, 0.74
9633, 0.74
9634, 0.74
9635, 0.74
9636, 0.74
9637, 0.74
9638, 0.74
9639, 0.74
9640, 0.74
9641, 0.74
9642, 0.74
9643, 0.74
9644, 0.74
9645, 0.74
9646, 0.74
9647, 0.74
9648, 0.74
9649, 0.74
9650, 0.74
9651, 0.74
9652, 0.74
9653, 0.74
9654, 0.74
9655, 0.74
9656, 0.74
9657, 0.74
9658, 0.74
9659, 0.74
9660, 0.74
9661, 0.74
9662, 0.74
9663, 0.74
9664, 0.74
9665, 0.74
9666, 0.74
9667, 0.74
9668, 0.74
9669, 0.74
9670, 0.75
9671, 0.80
9672, 0.81
9673, 0.76
9674, 0.76
9675, 0.76
9676, 0.76
9677, 0.76
9678, 0.83
9679, 0.95
9680, 0.95
9681, 0.96
9682, 0.96
9683, 0.98
9684, 0.78
9685, 0.74
9686, 0.74
9687, 0.74
9688, 0.74
9689, 0.74
9690, 0.74
9691, 0.74
9692, 0.74
9693, 0.73
9694, 0.74
9695, 0.74
9696, 0.74
9697, 0.74
9698, 0.74
9699, 0.75
9700, 0.74
9701, 0.75
9702, 0.74
9703, 0.74
9704, 0.75
9705, 0.75
9706, 0.75
9707, 0.74
9708, 0.74
9709, 0.74
9710, 0.74
9711, 0.75
9712, 0.74
9713, 0.74
9714, 0.74
9715, 0.75
9716, 0.75
9717, 0.74
9718, 0.75
9719, 0.75
9720, 0.75
9721, 0.74
9722, 0.75
9723, 0.75
9724, 0.75
9725, 0.75
9726, 0.75
9727, 0.74
9728, 0.74
9729, 0.75
9730, 0.74
9731, 0.75
9732, 0.75
9733, 0.75
9734, 0.75
9735, 0.75
9736, 0.75
9737, 0.74
9738, 0.74
9739, 0.74
9740, 0.74
9741, 0.74
9742, 0.74
9743, 0.74
9744, 0.74
9745, 0.74
9746, 0.75
9747, 0.74
9748, 0.75
9749, 0.74
9750, 0.75
9751, 0.74
9752, 0.75
9753, 0.75
9754, 0.75
9755, 0.74
9756, 0.74
9757, 0.75
9758, 0.75
9759, 0.74
9760, 0.74
9761, 0.74
9762, 0.74
9763, 0.74
9764, 0.74
9765, 0.74
9766, 0.74
9767, 0.75
9768, 0.75
9769, 0.74
9770, 0.74
9771, 0.74
9772, 0.74
9773, 0.74
9774, 0.75
9775, 0.74
9776, 0.74
9777, 0.74
9778, 0.74
9779, 0.74
9780, 0.75
9781, 0.75
9782, 0.74
9783, 0.74
9784, 0.74
9785, 0.74
9786, 0.74
9787, 0.74
9788, 0.74
9789, 0.74
9790, 0.74
9791, 0.74
9792, 0.74
9793, 0.74
9794, 0.74
9795, 0.74
9796, 0.74
9797, 0.73
9798, 0.74
9799, 0.74
9800, 0.75
9801, 0.75
9802, 0.74
9803, 0.75
9804, 0.75
9805, 0.75
9806, 0.75
9807, 0.74
9808, 0.74
9809, 0.75
9810, 0.75
9811, 0.74
9812, 0.74
9813, 0.74
9814, 0.75
9815, 0.74
9816, 0.74
9817, 0.75
9818, 0.75
9819, 0.74
9820, 0.75
9821, 0.75
9822, 0.75
9823, 0.74
9824, 0.75
9825, 0.74
9826, 0.74
9827, 0.75
9828, 0.74
9829, 0.75
9830, 0.75
9831, 0.75
9832, 0.75
9833, 0.75
9834, 0.74
9835, 0.74
9836, 0.74
9837, 0.75
9838, 0.75
9839, 0.74
9840, 0.76
9841, 0.75
9842, 0.74
9843, 0.74
9844, 0.75
9845, 0.75
9846, 0.74
9847, 0.75
9848, 0.75
9849, 0.75
9850, 0.75
9851, 0.74
9852, 0.74
9853, 0.74
9854, 0.74
9855, 0.74
9856, 0.74
9857, 0.74
9858, 0.75
9859, 0.74
9860, 0.74
9861, 0.74
9862, 0.74
9863, 0.74
9864, 0.74
9865, 0.74
9866, 0.74
9867, 0.74
9868, 0.74
9869, 0.74
9870, 0.74
9871, 0.74
9872, 0.74
9873, 0.74
9874, 0.74
9875, 0.74
9876, 0.74
9877, 0.74
9878, 0.74
9879, 0.74
9880, 0.74
9881, 0.74
9882, 0.74
9883, 0.74
9884, 0.74
9885, 0.74
9886, 0.74
9887, 0.74
9888, 0.74
9889, 0.74
9890, 0.74
9891, 0.74
9892, 0.74
9893, 0.74
9894, 0.74
9895, 0.75
9896, 0.75
9897, 0.74
9898, 0.74
9899, 0.74
9900, 0.74
9901, 0.74
9902, 0.74
9903, 0.73
9904, 0.74
9905, 0.75
9906, 0.75
9907, 0.75
9908, 0.74
9909, 0.74
9910, 0.74
9911, 0.75
9912, 0.75
9913, 0.75
9914, 0.75
9915, 0.75
9916, 0.74
9917, 0.75
9918, 0.74
9919, 0.74
9920, 0.75
9921, 0.75
9922, 0.74
9923, 0.75
9924, 0.75
9925, 0.74
9926, 0.74
9927, 0.75
9928, 0.75
9929, 0.74
9930, 0.75
9931, 0.73
9932, 0.74
9933, 0.74
9934, 0.74
9935, 0.75
9936, 0.75
9937, 0.75
9938, 0.74
9939, 0.74
9940, 0.74
9941, 0.75
9942, 0.74
9943, 0.74
9944, 0.75
9945, 0.75
9946, 0.74
9947, 0.75
9948, 0.74
9949, 0.75
9950, 0.75
9951, 0.74
9952, 0.75
9953, 0.74
9954, 0.74
9955, 0.75
9956, 0.75
9957, 0.75
9958, 0.75
9959, 0.75
9960, 0.75
9961, 0.75
9962, 0.74
9963, 0.75
9964, 0.74
9965, 0.74
9966, 0.74
9967, 0.74
9968, 0.74
9969, 0.74
9970, 0.74
9971, 0.75
9972, 0.74
9973, 0.74
9974, 0.74
9975, 0.73
9976, 0.74
9977, 0.74
9978, 0.74
9979, 0.74
9980, 0.74
9981, 0.74
9982, 0.74
9983, 0.74
9984, 0.75
9985, 0.74
9986, 0.74
9987, 0.74
9988, 0.74
9989, 0.74
9990, 0.74
9991, 0.74
9992, 0.75
9993, 0.74
9994, 0.74
9995, 0.74
9996, 0.73
9997, 0.74
9998, 0.74
9999, 0.74
